localizacion	titulo	descripcion	calif	precio	impuesto	noches	provincia	checkin	checkout
La Rioja	DEPARTAMENTO PRINGLES	Apartamento entero, 2 dormitorios, 1 baño, 40m²	9,6	Precio $ 188.600	+ $ 39.606 de impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	AURO DPTO	Apartamento entero, 2 dormitorios, 1 baño	NA	Precio $ 109.487	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	AURO DPTO	Apartamento entero, 2 dormitorios, 1 baño	NA	Precio $ 89.049	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Hotel Las Moras		7,6	Precio $ 115.379	+ $ 1.761 de impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Lourdes 1	Apartamento entero, 1 dormitorio, 1 baño	6,0	Precio $ 56.580	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	RM DEPARTAMENTOS	Apartamento entero, 2 dormitorios, 1 baño, 1 cocina	9,8	Precio $ 240.989	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Depto amoblado zona UNLaR	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 50m²	9,3	Precio $ 55.471	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Diaz Deptos	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 60m²	8,5	Precio $ 103.545	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Samay kusi	Apartamento entero, 1 dormitorio, 1 baño	8,4	Precio $ 83.206	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Sweet Apartments II	Apartamento entero, 2 dormitorios, 1 baño, 65m²	NA	Precio original $ 221.882. Precio actual $ 188.600.	+ $ 39.606 de impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Sweet Apartments	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 38m²	9,5	Precio $ 115.256	+ $ 24.204 de impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Departamentos Tierra Colorada	Apartamento entero, 1 dormitorio, 1 baño, 40m²	8,5	Precio original $ 98.614. Precio actual $ 83.822.	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Cabañas Puertas del Sol	Apartamento entero, 1 dormitorio, 1 baño, 20m²	8,7	Precio $ 221.882	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	COQUENA Departamentos	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 40m²	8,5	Precio $ 2.465.359	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Depto alaniz salinas	Apartamento entero, 1 dormitorio, 1 baño, 70m²	9,5	Precio $ 94.300	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	La Cabaña La Rioja	Chalet de montaña entero, 2 dormitorios, 2 baños, 1 cocina, 50m²	NA	Precio original $ 195.922. Precio actual $ 156.737.	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	CASA CON PILETA Y COCHERa	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 500m²	9,1	Precio $ 169.740	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Complejo Aguila Blanca		5,7	Precio $ 209.901	+ $ 44.079 de impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Casa La Quebrada	Casa o chalet entero, 5 dormitorios, 2 baños, 300m²	NA	Precio $ 419.111	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	La casita de La Rioja	Casa o chalet entero, 1 dormitorio, 1 baño, 56m²	9,5	Precio $ 128.248	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Tu casa en la rioja	Casa o chalet entero, 2 dormitorios, 1 baño, 1 cocina, 65m²	10	Precio $ 151.398	+ $ 15.140 de impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Cabaña la quebrada	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 35m²	10	Precio original $ 214.486. Precio actual $ 182.313.	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Vientos del Sur	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 54m²	8,5	Precio $ 117.069	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Mamá Quilla	Casa o chalet entero, 2 dormitorios, 2 salas de estar, 2 baños, 1 cocina, 12m²	9,9	Precio $ 230.511	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	DEPARTAMENTO CON COCHERA	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 60m²	9,1	Precio $ 118.337	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	DEPARTAMENTO PRINGLES	Apartamento entero, 2 dormitorios, 1 baño, 40m²	9,6	Precio $ 188.600	+ $ 39.606 de impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	AURO DPTO	Apartamento entero, 2 dormitorios, 1 baño	NA	Precio $ 109.487	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	AURO DPTO	Apartamento entero, 2 dormitorios, 1 baño	NA	Precio $ 89.049	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Hotel Las Moras		7,6	Precio $ 115.379	+ $ 1.761 de impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	Lourdes 1	Apartamento entero, 1 dormitorio, 1 baño	6,0	Precio $ 56.580	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
La Rioja	RM DEPARTAMENTOS	Apartamento entero, 2 dormitorios, 1 baño, 1 cocina	9,8	Precio $ 240.989	Incluye impuestos y cargos	14 noches, 2 adultos	La Rioja	2023-10-1	2023-10-15
