localizacion	titulo	descripcion	calif	precio	impuesto	noches	provincia	checkin	checkout
Río Colorado	Complejo EL ANGEL	Apartamento entero, 3 dormitorios, 1 sala de estar, 1 baño, 1 cocina, 70m²	9,5	Precio $ 370.396	+ $ 77.413 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	Departamento en Santa Rosa	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 45m²	9,2	Precio $ 169.493	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	Departamento Centeno. Centrico.	Apartamento entero, 2 dormitorios, 1 sala de estar, 1 baño, 1 cocina, 55m²	9,2	Precio $ 183.346	+ $ 38.503 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	A & F home	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 65m²	9,7	Precio $ 234.584	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	Departamento céntrico amplio con garage automatizado 24 Hs	Apartamento entero, 4 dormitorios, 1 baño, 1 cocina, 120m²	7,8	Precio $ 233.349	+ $ 49.003 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	"""Los Abrojos"" 2"	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 45m²	9,1	Precio $ 182.605	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	Luisito	Apartamento entero, 1 dormitorio, 1 baño	8,4	Precio $ 143.220	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	Departamento Moreno	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 50m²	9,2	Precio $ 246.931	+ $ 51.855 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	La Quinta Departamento	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	10	Precio $ 178.407	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	Casa Marques	Casa o chalet entero, 2 dormitorios, 1 baño, 120m²	9,8	Precio $ 160.011	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	Tati	Apartamento entero, 3 dormitorios, 1 sala de estar, 2 baños, 85m²	10	Precio $ 314.836	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	Alquiler Temporario Las Catas Santa Rosa	Apartamento entero, 2 dormitorios, 2 baños, 89m²	NA	Precio $ 188.902	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
Santa Rosa	"""Los Abrojos"" 2"	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 45m²	9,1	Precio $ 182.605	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-2-1	2023-2-15
