localizacion	titulo	descripcion	calif	precio	impuesto	noches	provincia	checkin	checkout
Santa Rosa	Departamento Urquiza	Apartamento entero, 2 dormitorios, 1 baño, 1 cocina, 90m²	9,5	Precio $ 142.528	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Toay	Casa quinta	Apartamento entero, 1 dormitorio, 1 baño, 74m²	NA	Precio $ 104.945	+ $ 10.495 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Hostel Don Manuel		9,0	Precio $ 80.598	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Jade	Apartamento entero, 2 dormitorios, 1 sala de estar, 1 baño	8,8	Precio original $ 113.341. Precio actual $ 102.007.	+ $ 10.201 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Cabaña con pileta La Nena Estancia las Malvinas	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 70m²	9,4	Precio $ 155.566	+ $ 34.433 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Macachín	Las Catalpas	Apartamento privado, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 28m²	9,5	Precio $ 358.049	+ $ 35.805 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Departamento santa fe	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	9,0	Precio $ 71.363	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Casa Quinta con pileta	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 2 baños, 1 cocina, 130m²	8,8	Precio $ 155.566	+ $ 34.433 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Departamento en Santa Rosa	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 45m²	9,2	Precio $ 178.407	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Casa Marques	Casa o chalet entero, 2 dormitorios, 1 baño, 120m²	9,8	Precio $ 160.011	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Departamento Moreno 2	Apartamento entero, 3 dormitorios, 1 baño, 75m²	9,2	Precio $ 142.726	+ $ 29.972 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Departamento Pueyrredón	Apartamento entero, 2 dormitorios, 1 baño, 72m²	8,0	Precio $ 176.308	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Complejo Las Moras	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 60m²	9,2	Precio $ 135.812	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Sol del Este	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 100m²	9,5	Precio $ 143.220	+ $ 30.076 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	La catamarca	Apartamento entero, 1 dormitorio, 1 baño	NA	Precio $ 99.711	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	La Quinta Departamento	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	10	Precio $ 178.407	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Tati	Apartamento entero, 3 dormitorios, 1 sala de estar, 2 baños, 85m²	10	Precio $ 314.836	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Habitaciôn doble con baño privado en casa Lorena Barrau		8,6	Precio $ 123.465	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	"""Los Abrojos"" 1"	Apartamento entero, 1 sala de estar, 1 baño, 1 cocina, 45m²	9,1	Precio $ 182.605	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	La catamarca	Apartamento entero, 1 dormitorio, 1 baño	NA	Precio $ 99.711	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Tati	Apartamento entero, 3 dormitorios, 1 sala de estar, 2 baños, 85m²	10	Precio $ 314.836	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	M.Pascual	Casa o chalet entero, 2 dormitorios, 1 baño, 80m²	NA	Precio $ 167.913	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Casa Quinta con pileta	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 2 baños, 1 cocina, 130m²	8,8	Precio $ 155.566	+ $ 34.433 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Departamento Falucho	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 43m²	10	Precio $ 142.726	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Departamento Pueyrredón	Apartamento entero, 2 dormitorios, 1 baño, 72m²	8,0	Precio $ 176.308	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Luan Toro	Estancia San Carlos	Apartamento entero, 2 dormitorios, 2 baños, 120m²	8,5	Precio $ 291.230	+ $ 90.281 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Manolo	Apartamento entero, 2 dormitorios, 2 baños, 82m²	7,1	Precio $ 229.645	+ $ 48.226 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Amplia casa! A mts RN 5 y 35	Casa o chalet entero, 1 dormitorio, 1 baño, 1 cocina, 90m²	NA	Precio original $ 113.341. Precio actual $ 90.673.	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Río Colorado	Postal Sur	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 30m²	8,6	Precio $ 222.238	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Realicó	Hotel Realico	Apartamento entero, 1 dormitorio, 1 baño, 50m²	7,3	Precio $ 14.124.428	+ $ 4.378.573 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Macachín	Las Catalpas	Apartamento privado, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 28m²	9,5	Precio $ 358.049	+ $ 35.805 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Departamento santa fe	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	9,0	Precio $ 71.363	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Casa Quinta con pileta	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 2 baños, 1 cocina, 130m²	8,8	Precio $ 155.566	+ $ 34.433 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Departamento en Santa Rosa	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 45m²	9,2	Precio $ 178.407	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Casa Marques	Casa o chalet entero, 2 dormitorios, 1 baño, 120m²	9,8	Precio $ 160.011	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Departamento Moreno 2	Apartamento entero, 3 dormitorios, 1 baño, 75m²	9,2	Precio $ 142.726	+ $ 29.972 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Departamento Pueyrredón	Apartamento entero, 2 dormitorios, 1 baño, 72m²	8,0	Precio $ 176.308	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Complejo Las Moras	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 60m²	9,2	Precio $ 135.812	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Sol del Este	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 100m²	9,5	Precio $ 143.220	+ $ 30.076 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	La catamarca	Apartamento entero, 1 dormitorio, 1 baño	NA	Precio $ 99.711	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	La Quinta Departamento	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	10	Precio $ 178.407	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Tati	Apartamento entero, 3 dormitorios, 1 sala de estar, 2 baños, 85m²	10	Precio $ 314.836	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
Santa Rosa	Habitaciôn doble con baño privado en casa Lorena Barrau		8,6	Precio $ 123.465	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-7-1	2023-7-15
San Martín de los Andes	Sacromonte	Estudio entero, 1 baño, 12m²	7,5	Precio $ 92.352	+ $ 19.394 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	VIVERO 5 SMA	Apartamento entero, 1 dormitorio, 1 baño, 40m²	NA	Precio $ 266.685	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Mis vacaciones en el Sur	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	NA	Precio $ 300.021	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Ojo de Agua Mono	Apartamento entero, 1 dormitorio, 1 baño	NA	Precio $ 296.317	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Complejo y Hosteria Hua Hum		NA	Precio $ 246.931	+ $ 51.855 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Departamento Belgrano	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 56m²	8,3	Precio $ 226.682	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Departamento centro de san martin de los andes LA NONITA	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 60m²	NA	Precio $ 333.356	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	"Habitacion privada en cabaña compartida ""Los Cordobeses"""		9,7	Precio $ 172.851	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Espacio BERNI	Apartamento entero, 1 dormitorio, 1 baño	9,1	Precio $ 246.931	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Chapa Pituca	Apartamento entero, 1 dormitorio, 1 sala de estar, 2 baños, 75m²	NA	Precio $ 335.826	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Dúplex centrico	Apartamento entero, 2 dormitorios, 1 baño, 55m²	6,5	Precio $ 395.089	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	San Martín de los Andes- Centro -	Apartamento entero, 2 dormitorios, 2 baños	NA	Precio $ 303.305	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Tu Casa en San Martín de los Andes	Chalet de montaña entero, 2 dormitorios, 2 baños, 1 cocina, 80m²	8,8	Precio $ 446.450	+ $ 93.755 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Tunqueley Hotel		8,0	Precio $ 349.230	+ $ 73.338 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	El Oasis Apart Hotel	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 40m²	8,4	Precio $ 356.889	+ $ 74.947 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Vieja Chapa	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 44m²	9,4	Precio $ 493.861	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Cabaña Paseo del Sol	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 48m²	9,8	Precio $ 296.317	+ $ 62.227 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Departamento Aries	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 55m²	9,3	Precio $ 488.923	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Casona con jacuzzi y vista al cerro Chapelco	Casa o chalet entero, 3 dormitorios, 1 sala de estar, 3 baños	NA	Precio $ 716.099	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Loi Suites Chapelco Hotel		8,5	Precio $ 864.504	+ $ 181.546 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Cabaña para 6 en Altos del Sol / AlquilaMiCasa	Casa o chalet entero, 3 dormitorios, 3 baños, 110m²	NA	Precio $ 444.031	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Terrazas de Ruca Hue	Casa o chalet entero, 4 dormitorios, 2 baños, 1 cocina, 240m²	NA	Precio original $ 1.160.574. Precio actual $ 986.488.	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
San Martín de los Andes	Casa en Chapelco Golf and Resort	Casa o chalet entero, 4 dormitorios, 1 sala de estar, 5 baños, 300m²	NA	Precio $ 736.717	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-7-1	2023-7-15
