localizacion	titulo	descripcion	calif	precio	impuesto	noches	provincia	checkin	checkout
Santa Rosa	Departamento Moreno 2	Apartamento entero, 3 dormitorios, 1 baño, 75m²	9,2	Precio $ 142.726	+ $ 29.972 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Tati	Apartamento entero, 3 dormitorios, 1 sala de estar, 2 baños, 85m²	10	Precio $ 314.836	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Casa Quinta con pileta	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 2 baños, 1 cocina, 130m²	8,8	Precio $ 155.566	+ $ 34.433 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento en Santa Rosa	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 45m²	9,2	Precio $ 178.407	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	"""Los Abrojos"" 2"	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 45m²	9,1	Precio $ 182.605	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	La catamarca	Apartamento entero, 1 dormitorio, 1 baño	NA	Precio $ 99.711	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Las Acacias De Santa Rosa	Casa o chalet entero, 2 dormitorios, 1 sala de estar, 1 baño, 1 cocina, 80m²	9,2	Precio $ 268.537	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Sol del Este	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 100m²	9,5	Precio $ 143.220	+ $ 30.076 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Complejo Las Moras	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 60m²	9,2	Precio $ 135.812	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	M.Pascual	Casa o chalet entero, 2 dormitorios, 1 baño, 80m²	NA	Precio $ 167.913	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento Pueyrredón	Apartamento entero, 2 dormitorios, 1 baño, 72m²	8,0	Precio $ 176.308	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Habitaciôn doble con baño privado en casa Lorena Barrau		8,6	Precio $ 123.465	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento Falucho	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 43m²	10	Precio $ 142.726	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Unit Santa Rosa		8,7	Precio $ 245.177	+ $ 51.487 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Sarah	Hotel Rural La Pampeana		9,5	Precio $ 445.018	+ $ 93.454 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Bernardo Larroudé	Hotel Las Termas		8,1	Precio $ 125.935	+ $ 26.446 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Cabaña con pileta Olga Estancia las Malvinas	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 70m²	8,5	Precio $ 155.566	+ $ 34.433 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Victorica	Sol Latino	Apartamento entero, 1 dormitorio, 1 baño, 40m²	8,6	Precio $ 140.602	+ $ 29.526 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Río Colorado	Postal Sur	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 30m²	8,6	Precio $ 222.238	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Victorica	Cabañas bajos medanales	Apartamento entero, 2 dormitorios, 1 sala de estar, 1 baño, 32m²	8,6	Precio $ 183.222	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Cabaña con pileta Sarita Estancia las Malvinas	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 70m²	9,1	Precio $ 144.454	+ $ 32.099 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Toay	Casa quinta	Apartamento entero, 1 dormitorio, 1 baño, 74m²	NA	Precio $ 104.945	+ $ 10.495 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Hostel Don Manuel		9,0	Precio $ 80.598	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	CENTENO CASI 9 DE JULIO	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 40m²	8,7	Precio $ 66.116	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Jade	Apartamento entero, 2 dormitorios, 1 sala de estar, 1 baño	8,8	Precio original $ 113.341. Precio actual $ 102.007.	+ $ 10.201 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Cabaña con pileta La Nena Estancia las Malvinas	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 70m²	9,4	Precio $ 155.566	+ $ 34.433 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Macachín	Las Catalpas	Apartamento privado, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 28m²	9,5	Precio $ 358.049	+ $ 35.805 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento santa fe	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	9,0	Precio $ 142.726	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Casa Quinta con pileta	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 2 baños, 1 cocina, 130m²	8,8	Precio $ 155.566	+ $ 34.433 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamentos Ferrando	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 60m²	8,6	Precio $ 122.231	+ $ 25.668 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento en Santa Rosa	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 45m²	9,2	Precio $ 178.407	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Casa Marques	Casa o chalet entero, 2 dormitorios, 1 baño, 120m²	9,8	Precio $ 160.011	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento Moreno 2	Apartamento entero, 3 dormitorios, 1 baño, 75m²	9,2	Precio $ 142.726	+ $ 29.972 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento Moreno	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 50m²	9,2	Precio $ 246.931	+ $ 51.855 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento Pueyrredón	Apartamento entero, 2 dormitorios, 1 baño, 72m²	8,0	Precio $ 176.308	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Toay	Agroturismo Bed&Breakfast El Tropezon	Villa entera, 1 dormitorio, 1 baño, 20m²	5,5	Precio $ 125.935	+ $ 39.040 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Complejo Las Moras	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 60m²	9,2	Precio $ 135.812	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Edison	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 25m²	10	Precio $ 128.404	+ $ 26.965 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Luisito	Apartamento entero, 1 dormitorio, 1 baño	8,4	Precio $ 222.238	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento Moreno	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 50m²	9,2	Precio $ 246.931	+ $ 51.855 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	La Quinta Departamento	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	10	Precio $ 178.407	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Casa Marques	Casa o chalet entero, 2 dormitorios, 1 baño, 120m²	9,8	Precio $ 160.011	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Las Acacias De Santa Rosa	Casa o chalet entero, 2 dormitorios, 1 sala de estar, 1 baño, 1 cocina, 80m²	9,2	Precio $ 268.537	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Toay	Agroturismo Bed&Breakfast El Tropezon	Villa entera, 1 dormitorio, 1 baño, 20m²	5,5	Precio $ 125.935	+ $ 39.040 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	"""Los Abrojos"" 1"	Apartamento entero, 1 sala de estar, 1 baño, 1 cocina, 45m²	9,1	Precio $ 182.605	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	La catamarca	Apartamento entero, 1 dormitorio, 1 baño	NA	Precio $ 99.711	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Edison	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 25m²	10	Precio $ 128.404	+ $ 26.965 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Tati	Apartamento entero, 3 dormitorios, 1 sala de estar, 2 baños, 85m²	10	Precio $ 314.836	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Río Colorado	Postal Sur	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 30m²	8,6	Precio $ 222.238	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	M.Pascual	Casa o chalet entero, 2 dormitorios, 1 baño, 80m²	NA	Precio $ 167.913	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento Falucho	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 43m²	10	Precio $ 142.726	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento Pueyrredón	Apartamento entero, 2 dormitorios, 1 baño, 72m²	8,0	Precio $ 176.308	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Luan Toro	Estancia San Carlos	Apartamento entero, 2 dormitorios, 2 baños, 120m²	8,5	Precio $ 291.230	+ $ 90.281 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Manolo	Apartamento entero, 2 dormitorios, 2 baños, 82m²	7,1	Precio $ 271.624	+ $ 57.041 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Amplia casa! A mts RN 5 y 35	Casa o chalet entero, 1 dormitorio, 1 baño, 1 cocina, 90m²	NA	Precio original $ 113.341. Precio actual $ 90.673.	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Realicó	Hotel Realico	Apartamento entero, 1 dormitorio, 1 baño, 50m²	7,3	Precio $ 14.124.428	+ $ 4.378.573 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Casa Marques	Casa o chalet entero, 2 dormitorios, 1 baño, 120m²	9,8	Precio $ 160.011	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento Moreno 2	Apartamento entero, 3 dormitorios, 1 baño, 75m²	9,2	Precio $ 142.726	+ $ 29.972 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento Moreno	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 50m²	9,2	Precio $ 246.931	+ $ 51.855 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Departamento Pueyrredón	Apartamento entero, 2 dormitorios, 1 baño, 72m²	8,0	Precio $ 176.308	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Toay	Agroturismo Bed&Breakfast El Tropezon	Villa entera, 1 dormitorio, 1 baño, 20m²	5,5	Precio $ 125.935	+ $ 39.040 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Complejo Las Moras	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 60m²	9,2	Precio $ 135.812	Incluye impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
Santa Rosa	Edison	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 25m²	10	Precio $ 128.404	+ $ 26.965 de impuestos y cargos	14 noches, 2 adultos	La Pampa	2023-5-1	2023-5-15
San Martín de los Andes	Sacromonte	Apartamento entero, 1 dormitorio, 1 baño, 12m²	7,5	Precio $ 73.462	+ $ 15.427 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	VIVERO 5 SMA	Apartamento entero, 1 dormitorio, 1 baño, 40m²	NA	Precio $ 266.685	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Puerto Lacar Lodge SMARG	Apartamento entero, 2 dormitorios, 1 sala de estar, 2 baños, 1 cocina, 80m²	9,5	Precio $ 185.082	+ $ 5.291 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Vieja Chapa	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 44m²	9,4	Precio $ 261.041	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Hotel Intermonti		8,2	Precio $ 321.010	+ $ 67.412 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Umain Plaza	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 62m²	NA	Precio $ 242.683	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Mis vacaciones en el Sur	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	NA	Precio $ 300.021	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Del Viejo Esquiador		8,5	Precio $ 246.304	+ $ 51.724 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Complejo y Hosteria Hua Hum		NA	Precio $ 246.931	+ $ 51.855 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Ojo de Agua Mono	Apartamento entero, 1 dormitorio, 1 baño	NA	Precio $ 296.317	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Dúplex centrico	Apartamento entero, 2 dormitorios, 1 baño, 55m²	6,5	Precio $ 224.001	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Roca 3	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 25m²	NA	Precio original $ 395.089. Precio actual $ 355.580.	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Departamento Belgrano	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 56m²	8,3	Precio $ 226.682	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Casa buena onda	Casa o chalet entero, 2 dormitorios, 1 sala de estar, 2 baños, 1 cocina, 75m²	9,3	Precio $ 160.505	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Tu Casa en San Martín de los Andes	Chalet de montaña entero, 2 dormitorios, 2 baños, 1 cocina, 80m²	8,8	Precio original $ 355.580. Precio actual $ 296.317.	+ $ 62.227 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Departamento San Martin de los Andes Zona Centro	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 42m²	NA	Precio $ 219.348	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Espacio BERNI	Apartamento entero, 1 dormitorio, 1 baño	9,1	Precio $ 197.544	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Tunqueley Hotel		8,0	Precio $ 217.299	+ $ 45.633 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	"Habitacion privada en cabaña compartida ""Los Cordobeses"""		9,7	Precio $ 138.457	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Cabañas y Departamentos SMA	Apartamento entero, 2 dormitorios, 1 sala de estar, 1 baño	NA	Precio $ 268.660	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	El Oasis Apart Hotel	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 40m²	8,4	Precio $ 228.411	+ $ 47.966 de impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
San Martín de los Andes	Casa Amapola Sur	Casa o chalet entero, 2 dormitorios, 1 baño, 1 cocina, 81m²	10	Precio $ 374.643	Incluye impuestos y cargos	14 noches, 2 adultos	Neuquen	2023-5-1	2023-5-15
