localizacion	titulo	descripcion	calif	precio	impuesto	noches	provincia	checkin	checkout
Maimará	El Cerrito		9,9	Precio $ 115.379	+ $ 24.230 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Villa del Cielo		8,9	Precio $ 425.595	+ $ 89.375 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Hosteria La Estacion		8,7	Precio $ 239.633	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Alas del Alma		8,1	Precio $ 345.150	+ $ 72.482 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Glamping El Obrador Tilcara		8,7	Precio $ 167.644	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Las Terrazas Hotel Boutique		8,8	Precio $ 476.776	+ $ 100.123 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	El Convento de Tilcara	2 camas en habitación compartida	8,4	Precio $ 107.046	+ $ 22.480 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Patio Chikan		7,3	Precio $ 189.833	+ $ 39.865 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Hostel Waira		7,9	Precio $ 216.952	+ $ 45.560 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Cerro Negro Hostal		7,8	Precio $ 159.643	+ $ 33.525 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Tilcara Rustica Hostel		7,7	Precio $ 172.575	+ $ 36.241 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	LA FLORITA	Apartamento entero, 2 dormitorios, 1 baño, 1 cocina	9,6	Precio $ 320.497	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Casa de Barro Tilcara	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 120m²	NA	Precio $ 406.784	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Tierra Andina Hostal y Cabañas	Apartamento privado, 1 dormitorio, 1 sala de estar, 1 baño, 20m²	7,8	Precio $ 331.239	+ $ 69.190 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Carnavalito Hostel Tilcara		8,0	Precio $ 160.248	+ $ 33.652 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Casa Colores	2 camas en habitación compartida	9,2	Precio $ 89.739	+ $ 18.845 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Cabañas Tilcara Mia	Bungalow entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 35m²	7,8	Precio $ 419.111	+ $ 89.774 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Hotel Norte Rupestre		7,6	Precio $ 423.302	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Pueblo Indio		7,8	Precio $ 271.189	+ $ 56.950 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Hospedaje Fortaleza Indigena		6,7	Precio $ 167.644	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Los Amarantos	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 21m²	9,1	Precio $ 281.403	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	BELLA VISTA TILCARA		8,0	Precio $ 209.556	+ $ 44.007 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	La Casa de los Molles	Casa o chalet entero, 3 dormitorios, 2 baños, 1 cocina, 100m²	9,8	Precio $ 304.472	+ $ 63.495 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Hosteria Tia Maria		NA	Precio original $ 279.572. Precio actual $ 223.657.	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Hosteria Tia Maria		NA	Precio original $ 279.572. Precio actual $ 223.657.	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Cabañas Santa Catalina	Apartamento privado, 2 dormitorios, 1 sala de estar, 1 baño, 1 cocina, 60m²	7,9	Precio $ 307.677	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	La Casa de Fede		6,8	Precio $ 105.764	+ $ 22.210 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Tilcara Casa con 3 dorm y parrilla Pedacito de Cielo Cocina	Casa o chalet entero, 3 dormitorios, 2 salas de estar, 1 baño, 1 cocina, 85m²	9,3	Precio $ 410.306	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Cabañas La rueda	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 20m²	8,6	Precio $ 238.523	+ $ 50.090 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Cielo de Tierra 2 - Un balcón a los cerros		10	Precio $ 295.843	+ $ 62.127 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Tierra Andina Hostel		8,1	Precio original $ 295.843. Precio actual $ 236.674.	+ $ 49.702 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	El Valle	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 18m²	8,9	Precio $ 233.329	+ $ 48.999 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Hostería el Sol Naciente		7,5	Precio $ 202.159	+ $ 42.453 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Milfreda	Apartamento entero, 2 dormitorios, 1 sala de estar, 1 baño, 1 cocina, 120m²	8,8	Precio $ 419.111	+ $ 88.013 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Cielo de Tierra 1: Balcón a los molles	Casa o chalet entero, 2 dormitorios, 1 baño, 1 cocina, 50m²	9,0	Precio $ 320.497	+ $ 67.304 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	La Colorada Hostal		9,7	Precio $ 246.536	+ $ 51.773 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Mirá el cardón!	Casa o chalet entero, 1 dormitorio, 1 baño, 140m²	8,5	Precio $ 419.111	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Casa en el centro de Tilcara	Casa o chalet entero, 4 dormitorios, 3 baños	9,8	Precio $ 859.178	+ $ 180.427 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	EL HOGAR DE TITA	Casa o chalet entero, 3 dormitorios, 2 baños, 1 cocina, 600m²	NA	Precio $ 733.444	+ $ 154.023 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	CASA SAMAÑA		NA	Precio $ 282.900	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Casona Inkill Huasi II	Casa o chalet entero, 3 dormitorios, 1 baño, 100m²	NA	Precio $ 500.838	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Gustavito Servicio de Alojamiento	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 26m²	8,0	Precio $ 1.047.778	+ $ 220.033 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Hosteria Las Tinajas		8,2	Precio $ 308.170	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	La Hoyada	Apartamento entero, 3 dormitorios, 2 salas de estar, 2 baños, 1 cocina, 300m²	8,9	Precio $ 764.261	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Cabañas Malka	Casa o chalet entero, 3 dormitorios, 1 sala de estar, 3 baños, 1 cocina, 80m²	8,9	Precio $ 876.928	+ $ 184.155 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Los Amarantos	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 21m²	9,1	Precio $ 281.403	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	BELLA VISTA TILCARA		8,0	Precio $ 209.556	+ $ 44.007 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	La Casa de los Molles	Casa o chalet entero, 3 dormitorios, 2 baños, 1 cocina, 100m²	9,8	Precio $ 304.472	+ $ 63.495 de impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
Tilcara	Hosteria Tia Maria		NA	Precio original $ 279.572. Precio actual $ 223.657.	Incluye impuestos y cargos	14 noches, 2 adultos	Jujuy	2023-2-1	2023-2-15
