localizacion	titulo	descripcion	calif	precio	impuesto	noches	provincia	checkin	checkout
Purmamarca	Casita de Purmamarca	Villa entera, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 150m²	9,3	Precio $ 547.893	+ $ 115.057 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Balcon de Tilcara	Casa o chalet entero, 2 dormitorios, 1 sala de estar, 2 baños	NA	Precio $ 237.782	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Hospedaje Fortaleza Indigena		6,7	Precio $ 113.765	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Cabañas Santa Catalina	Apartamento privado, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 40m²	7,9	Precio $ 201.833	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Sueñero	Chalet de montaña entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 56m²	9,4	Precio $ 103.299	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Ensueño	Casa o chalet entero, 3 dormitorios, 1 baño, 1 cocina, 150m²	10	Precio $ 455.060	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Convento de Tilcara		8,4	Precio $ 265.969	+ $ 55.854 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Tierra Andina Hostel		8,1	Precio $ 214.146	+ $ 44.971 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Hosteria Tia Maria		NA	Precio $ 303.552	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	casa 2 pisos	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 1 baño	NA	Precio $ 243.350	+ $ 51.104 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	La Quebrada Enigmática. Arte, mística e historia	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 50m²	9,3	Precio original $ 508.597. Precio actual $ 432.307.	+ $ 90.785 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Tierra Andina House		7,2	Precio $ 208.869	+ $ 43.863 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	TERRAZAS	Apartamento entero, 1 dormitorio, 1 baño	NA	Precio $ 56.883	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	El Balcón de Sumaj		8,9	Precio $ 139.195	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	JN ALQUILERES	Casa o chalet entero, 2 dormitorios, 1 baño	NA	Precio $ 238.907	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	Munay ki		NA	Precio $ 38.680	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Purmamarca	Hotel El Manantial del Silencio		8,5	Precio $ 1.216.751	+ $ 255.518 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Purmamarca	Estancia El Mulato		NA	Precio $ 357.785	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Purmamarca	Lo del Chango	Apartamento entero, 3 dormitorios, 2 baños, 1 cocina	9,2	Precio $ 542.057	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Purmamarca	Casita de Purmamarca	Villa entera, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 150m²	9,3	Precio $ 547.893	+ $ 115.057 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	Finca La Candelaria	Casa o chalet entero, 3 dormitorios, 3 baños, 200m²	NA	Precio $ 695.975	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	Munai ki		NA	Precio $ 58.034	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	Dormir con llamas	Chalet de montaña entero, 1 dormitorio, 1 baño, 20m²	10	Precio $ 125.142	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	Munay ki		NA	Precio $ 38.680	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	Ayrampo en Flor		NA	Precio $ 81.911	+ $ 17.201 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	JN ALQUILERES	Casa o chalet entero, 2 dormitorios, 1 baño	NA	Precio $ 238.907	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	El Balcón de Sumaj		8,9	Precio $ 139.195	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	TERRAZAS	Apartamento entero, 1 dormitorio, 1 baño	NA	Precio $ 56.883	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Departamento UNO TILCARA	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	8,4	Precio $ 143.114	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Shaddai		8,2	Precio $ 133.841	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Tilcara Rustica Hostel		7,7	Precio $ 138.303	+ $ 29.044 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Casa de Barro Tilcara	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 120m²	9,0	Precio $ 240.914	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Tierra Andina Hostal y Cabañas		7,8	Precio $ 204.153	+ $ 42.497 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Tilcara Mistica Hostel		7,9	Precio $ 96.794	+ $ 20.327 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Casa en Tilcara con hermosa galería	Casa o chalet entero, 2 dormitorios, 1 sala de estar, 1 baño, 50m²	9,5	Precio $ 225.255	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Balcon de Tilcara	Casa o chalet entero, 2 dormitorios, 1 sala de estar, 2 baños	NA	Precio $ 237.782	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Hospedaje Fortaleza Indigena		6,7	Precio $ 113.765	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Cabañas Santa Catalina	Apartamento privado, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 40m²	7,9	Precio $ 201.833	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Ensueño	Casa o chalet entero, 3 dormitorios, 1 baño, 1 cocina, 150m²	10	Precio $ 455.060	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Convento de Tilcara		8,4	Precio $ 265.969	+ $ 55.854 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Hosteria Tia Maria		NA	Precio $ 303.552	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	casa 2 pisos	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 1 baño	NA	Precio $ 243.350	+ $ 51.104 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	La Quebrada Enigmática. Arte, mística e historia	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 50m²	9,3	Precio original $ 508.597. Precio actual $ 432.307.	+ $ 90.785 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Tierra Andina Hostel		8,1	Precio $ 214.146	+ $ 44.971 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Tierra Andina House		7,2	Precio $ 208.869	+ $ 43.863 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Sueñero	Chalet de montaña entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 56m²	9,4	Precio $ 103.299	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	Munai ki		NA	Precio $ 58.034	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	Dormir con llamas	Chalet de montaña entero, 1 dormitorio, 1 baño, 20m²	10	Precio $ 125.142	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	Munay ki		NA	Precio $ 38.680	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	Ayrampo en Flor		NA	Precio $ 81.911	+ $ 17.201 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	JN ALQUILERES	Casa o chalet entero, 2 dormitorios, 1 baño	NA	Precio $ 238.907	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	El Balcón de Sumaj		8,9	Precio $ 139.195	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Maimará	TERRAZAS	Apartamento entero, 1 dormitorio, 1 baño	NA	Precio $ 56.883	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Departamento UNO TILCARA	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	8,4	Precio $ 143.114	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Shaddai		8,2	Precio $ 133.841	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Tilcara Rustica Hostel		7,7	Precio $ 138.303	+ $ 29.044 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Casa de Barro Tilcara	Casa o chalet entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 120m²	9,0	Precio $ 240.914	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Tierra Andina Hostal y Cabañas		7,8	Precio $ 204.153	+ $ 42.497 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Tilcara Mistica Hostel		7,9	Precio $ 96.794	+ $ 20.327 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Casa en Tilcara con hermosa galería	Casa o chalet entero, 2 dormitorios, 1 sala de estar, 1 baño, 50m²	9,5	Precio $ 225.255	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Balcon de Tilcara	Casa o chalet entero, 2 dormitorios, 1 sala de estar, 2 baños	NA	Precio $ 237.782	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Hospedaje Fortaleza Indigena		6,7	Precio $ 113.765	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Cabañas Santa Catalina	Apartamento privado, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 40m²	7,9	Precio $ 201.833	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Ensueño	Casa o chalet entero, 3 dormitorios, 1 baño, 1 cocina, 150m²	10	Precio $ 455.060	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	El Convento de Tilcara		8,4	Precio $ 265.969	+ $ 55.854 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
Tilcara	Hosteria Tia Maria		NA	Precio $ 303.552	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Huayruro	Apartamento entero, 1 dormitorio, 1 sala de estar, 2 baños, 1 cocina, 60m²	10	Precio $ 135.367	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Los Naranjos	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 60m²	NA	Precio $ 122.866	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Independencia 734, Dpto 11	Apartamento entero, 2 dormitorios, 1 sala de estar, 1 baño	9,0	Precio $ 102.389	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Caminos Hostal		9,3	Precio $ 135.715	+ $ 28.500 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	San Cayetano	Apartamento entero, 2 dormitorios, 1 sala de estar, 1 baño	NA	Precio $ 39.617	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Departamento JUJUY	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 50m²	NA	Precio $ 174.047	+ $ 36.550 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Laitale	Apartamento entero, 4 dormitorios, 1 baño, 1 cocina, 14m²	9,7	Precio $ 91.012	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Departamento Colibrí	Apartamento entero, 1 dormitorio, 1 baño	8,6	Precio $ 91.012	+ $ 9.101 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Menli		9,4	Precio $ 91.066	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Terraza de los Perales 3	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 50m²	9,5	Precio $ 113.765	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Terraza de los Perales	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 60m²	10	Precio $ 118.316	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	HOSPEDAJE TEMPORAL JUJUY	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 30m²	10	Precio $ 59.720	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Home Sweet Home	Apartamento entero, 1 dormitorio, 1 baño, 122m²	NA	Precio $ 125.142	+ $ 26.280 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Nieva 4M	Apartamento entero, 2 dormitorios, 2 baños, 80m²	10	Precio $ 116.040	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Edificio Giu	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño	NA	Precio $ 156.594	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Departamento VIP	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina, 80m²	NA	Precio $ 227.530	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Departamento Colonial	Apartamento entero, 3 dormitorios, 1 sala de estar, 2 baños, 74m²	9,9	Precio $ 109.215	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Dpto Garden	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 25m²	9,4	Precio $ 159.271	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Alq Toba- Hermoso Duplex en Bajo la Viña	Casa o chalet entero, 3 dormitorios, 1 sala de estar, 2 baños, 1 cocina, 150m²	9,0	Precio $ 133.841	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Loft del Norte	Casa o chalet entero, 2 dormitorios, 1 baño	6,7	Precio $ 75.720	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Departamento Balcarce Jujuy 4B	Apartamento entero, 3 dormitorios, 1 sala de estar, 3 baños, 1 cocina, 80m²	9,9	Precio $ 205.982	+ $ 43.256 de impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Verde Limón - Casa compartida		9,7	Precio $ 68.259	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Casa amplia en ubicación tranquila de la ciudad	Apartamento entero, 2 dormitorios, 3 baños, 1 cocina, 180m²	10	Precio $ 184.299	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Temporario Edificio Lima	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina, 45m²	9,5	Precio $ 172.923	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	We make you feel at home		9,9	Precio $ 44.168	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	SOYSOL.DEPARTAMENTOS	Apartamento entero, 1 dormitorio, 1 baño, 1 cocina	9,6	Precio $ 147.225	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	Alojamiento SK	Apartamento entero, 1 dormitorio, 1 sala de estar, 1 baño, 1 cocina	9,7	Precio $ 85.658	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
San Salvador de Jujuy	reina mora	Casa o chalet entero, 2 dormitorios, 1 sala de estar, 1 baño	NA	Precio $ 106.484	Incluye impuestos y cargos	15 noches, 2 adultos	Jujuy	2023-11-15	2023-11-30
